"LineNumber","Line"
"1087","$lang['estimate_status_draft']           = 'Draft';"
"1088","$lang['estimate_status_sent']            = 'Sent';"
"1089","$lang['estimate_status_declined']        = 'Declined';"
"1090","$lang['estimate_status_accepted']        = 'Accepted';"
"1091","$lang['estimate_status_expired']         = 'Expired';"
"1092","$lang['estimate_note']                   = 'Note:';"
"1095","$lang['clients_estimate_dt_number']             = 'Estimate #';"
"1096","$lang['clients_estimate_dt_date']               = 'Date';"
"1097","$lang['clients_estimate_dt_duedate']            = 'Expiry Date';"
"1098","$lang['clients_estimate_dt_amount']             = 'Amount';"
"1099","$lang['clients_estimate_dt_status']             = 'Status';"
"1100","$lang['clients_nav_estimates']                  = 'Estimates';"
"1101","$lang['clients_decline_estimate']               = 'Decline';"
"1102","$lang['clients_accept_estimate']                = 'Accept';"
"1103","$lang['clients_my_estimates']                   = 'Estimates';"
"1104","$lang['clients_estimate_invoiced_successfully'] = 'Thank you for accepting the estimate. Please review the created invoice for the estimate';"
"1105","$lang['clients_estimate_accepted_not_invoiced'] = 'Thank you for accepting this estimate';"
"1106","$lang['clients_estimate_declined']              = 'Estimate declined. You can accept the estimate any time before expiry date';"
"1107","$lang['clients_estimate_failed_action']         = 'Failed to take action on this estimate';"
"1173","$lang['calendar_estimate']          = 'Estimate';"
"1189","$lang['settings_show_sale_agent_on_estimates']      = 'Show Sale Agent On Estimate';"
"1318","$lang['custom_field_estimate']    = 'Estimate';"
"1344","$lang['invoice_estimate_general_options'] = 'General Options';"
"1348","# Estimates"
"1349","$lang['estimate_convert_to_invoice_successfully'] = 'Estimate converted to invoice successfully';"
"1350","$lang['estimate_table_item_description']          = 'Description';"
"1362","# Estimates"
"1363","$lang['show_shipping_on_estimate']         = 'Show shipping details in estimate';"
"1364","$lang['is_invoiced_estimate_delete_error'] = 'This estimate is invoiced. You cant delete the estimate';"
"1366","# Customers & Invoices / Estimates"
"1386","$lang['customer_update_address_info_on_invoices']              = 'Update the shipping/billing info on all previous invoices/estimates';"
"1387","$lang['customer_update_address_info_on_invoices_help']         = 'If you check this field shipping and billing info will be updated to all invoices and estimates. Note: Invoices with status paid won\'t be affected.';"
"1466","$lang['show_estimates_on_calendar']                                          = 'Estimates';"
"1508","$lang['bulk_export_pdf_estimates']     = 'Estimates';"
"1522","$lang['clients_nav_proposals'] = 'Proposals';"
"1535","$lang['customer_permission_estimate'] = 'Estimates';"
"1536","$lang['customer_permission_proposal'] = 'Proposals';"
"1566","$lang['bulk_export_pdf_proposals'] = 'Proposals';"
"1594","$lang['settings_sales_require_client_logged_in_to_view_estimate'] = 'Require client to be logged in to view estimate';"
"1609","$lang['show_invoice_estimate_status_on_pdf']                      = 'Show invoice/estimate status on PDF';"
"1616","# Estimates"
"1617","$lang['view_estimate_as_client']         = 'View estimate as customer';"
"1618","$lang['estimate_mark_as']                = 'Mark as %s';"
"1619","$lang['estimate_status_changed_success'] = 'Estimate status changed';"
"1620","$lang['estimate_status_changed_fail']    = 'Failed to change estimate status';"
"1622","# Proposals"
"1623","$lang['proposal_to']                            = 'Company / Name';"
"1624","$lang['proposal_date']                          = 'Date';"
"1625","$lang['proposal_address']                       = 'Address';"
"1626","$lang['proposal_phone']                         = 'Phone';"
"1627","$lang['proposal_email']                         = 'Email';"
"1628","$lang['proposal_date_created']                  = 'Date Created';"
"1629","$lang['proposal_open_till']                     = 'Open Till';"
"1630","$lang['proposal_status_open']                   = 'Open';"
"1631","$lang['proposal_status_accepted']               = 'Accepted';"
"1632","$lang['proposal_status_declined']               = 'Declined';"
"1633","$lang['proposal_status_sent']                   = 'Sent';"
"1634","$lang['proposal_expired']                       = 'Expired';"
"1635","$lang['proposal_subject']                       = 'Subject';"
"1636","$lang['proposal_total']                         = 'Total';"
"1637","$lang['proposal_status']                        = 'Status';"
"1638","$lang['proposals_list_all']                     = 'All';"
"1639","$lang['proposals_leads_related']                = 'Leads Related';"
"1640","$lang['proposals_customers_related']            = 'Customers Related';"
"1641","$lang['proposal_related']                       = 'Related';"
"1642","$lang['proposal_for_lead']                      = 'Lead';"
"1643","$lang['proposal_for_customer']                  = 'Customer';"
"1644","$lang['proposal']                               = 'Proposal';"
"1645","$lang['proposal_lowercase']                     = 'proposal';"
"1646","$lang['proposals']                              = 'Proposals';"
"1647","$lang['proposals_lowercase']                    = 'proposals';"
"1648","$lang['new_proposal']                           = 'New Proposal';"
"1649","$lang['proposal_currency']                      = 'Currency';"
"1650","$lang['proposal_allow_comments']                = 'Allow Comments';"
"1651","$lang['proposal_allow_comments_help']           = 'If you check this options comments will be allowed when your client view the proposal.';"
"1652","$lang['proposal_edit']                          = 'Edit';"
"1653","$lang['proposal_pdf']                           = 'PDF';"
"1654","$lang['proposal_send_to_email']                 = 'Send to Email';"
"1655","$lang['proposal_send_to_email_title']           = 'Send Proposal to Email';"
"1656","$lang['proposal_attach_pdf']                    = 'Attach PDF';"
"1657","$lang['proposal_preview_template']              = 'Preview Template';"
"1658","$lang['proposal_view']                          = 'View Proposal';"
"1659","$lang['proposal_copy']                          = 'Copy';"
"1660","$lang['proposal_delete']                        = 'Delete';"
"1661","$lang['proposal_to']                            = 'To';"
"1662","$lang['proposal_add_comment']                   = 'Add Comment';"
"1663","$lang['proposal_sent_to_email_success']         = 'Proposal sent to email successfully';"
"1664","$lang['proposal_sent_to_email_fail']            = 'Failed to sent proposal to email';"
"1665","$lang['proposal_copy_fail']                     = 'Failed to copy proposal';"
"1666","$lang['proposal_copy_success']                  = 'Proposal copied successfully';"
"1667","$lang['proposal_status_changed_success']        = 'Proposal status changed successfully';"
"1668","$lang['proposal_status_changed_fail']           = 'Failed to change proposal status';"
"1669","$lang['proposal_assigned']                      = 'Assigned';"
"1670","$lang['proposal_comments']                      = 'Comments';"
"1671","$lang['proposal_convert']                       = 'Convert';"
"1672","$lang['proposal_convert_estimate']              = 'Estimate';"
"1673","$lang['proposal_convert_invoice']               = 'Invoice';"
"1674","$lang['proposal_convert_to_estimate']           = 'Convert to Estimate';"
"1675","$lang['proposal_convert_to_invoice']            = 'Convert to Invoice';"
"1676","$lang['proposal_convert_to_lead_disabled_help'] = 'You need to convert the lead to customer in order to create %s';"
"1677","$lang['proposal_convert_not_related_help']      = 'The proposal needs to be related to customer in order to convert to %s';"
"1678","$lang['proposal_converted_to_estimate_success'] = 'Proposal converted to estimate successfully';"
"1679","$lang['proposal_converted_to_invoice_success']  = 'Proposal converted to invoice successfully';"
"1680","$lang['proposal_converted_to_estimate_fail']    = 'Failed to convert proposal to estimate';"
"1681","$lang['proposal_converted_to_invoice_fail']     = 'Failed to convert proposal to invoice';"
"1683","# Proposals - view proposal template"
"1684","$lang['proposal_total_info']   = 'Total %s';"
"1685","$lang['proposal_accept_info']  = 'Accept';"
"1686","$lang['proposal_decline_info'] = 'Decline';"
"1687","$lang['proposal_pdf_info']     = 'PDF';"
"1701","$lang['email_template_proposals_fields_heading'] = 'Proposals';"
"1717","$lang['customer_have_estimates_by']      = 'Contains estimates by status %s';"
"1790","# Notifications & Leads/Estimates/Invoices Activity Log"
"1809","$lang['not_estimate_status_change']                               = 'Imported attachment from email';"
"1810","$lang['not_estimate_status_updated']                              = 'Estimate Status Updated: From: %s to %s';"
"1827","$lang['not_proposal_assigned_to_you']                             = 'Proposal assigned to you - %s ...';"
"1828","$lang['not_proposal_comment_from_client']                         = 'New comment from customer on proposal %s ...';"
"1829","$lang['not_proposal_proposal_accepted']                           = 'Proposal Accepted - %s';"
"1830","$lang['not_proposal_proposal_declined']                           = 'Proposal Declined - %s';"
"1842","$lang['not_estimate_customer_accepted']                           = 'Congratulations! Client accepted estimate with number %s';"
"1843","$lang['not_estimate_customer_declined']                           = 'Client declined estimate with number %s';"
"1844","$lang['estimate_activity_converted']                              = 'converted this estimate to invoice.<br /> %s';"
"1845","$lang['estimate_activity_created']                                = 'Created the estimate';"
"1846","$lang['invoice_estimate_activity_removed_item']                   = 'removed item <b>%s</b>';"
"1847","$lang['estimate_activity_number_changed']                         = 'Estimate number changed from %s to %s';"
"1849","$lang['invoice_estimate_activity_updated_item_short_description'] = 'updated item short description from %s to %s';"
"1850","$lang['invoice_estimate_activity_updated_item_long_description']  = 'updated item long description from <b>%s</b> to <b>%s</b>';"
"1851","$lang['invoice_estimate_activity_updated_item_rate']              = 'updated item rate from %s to %s';"
"1852","$lang['invoice_estimate_activity_updated_qty_item']               = 'updated quantity on item <b>%s</b> from %s to %s';"
"1853","$lang['invoice_estimate_activity_added_item']                     = 'added new item <b>%s</b>';"
"1854","$lang['invoice_estimate_activity_sent_to_client']                 = 'sent estimate to client';"
"1855","$lang['estimate_activity_client_accepted_and_converted']          = 'Customer accepted this estimate. Estimate is converted to invoice with number %s';"
"1856","$lang['estimate_activity_client_accepted']                        = 'Customer accepted this estimate';"
"1857","$lang['estimate_activity_client_declined']                        = 'Client declined this estimate';"
"1858","$lang['estimate_activity_marked']                                 = 'marked estimate as %s';"
"1878","# Estimates"
"1879","$lang['copy_estimate']                = 'Copy Estimate';"
"1880","$lang['estimate_copied_successfully'] = 'Estimate copied successfully';"
"1881","$lang['estimate_copied_fail']         = 'Failed to copy estimate';"
"1906","$lang['settings_amount_to_words_desc']     = 'Output total amount to words in invoice/estimate';"
"1927","$lang['home_estimate_overview']       = 'Estimate overview';"
"1928","$lang['home_proposal_overview']       = 'Proposal overview';"
"1952","$lang['zip_estimates']        = 'Zip Estimates';"
"2004","$lang['invoice_estimate_sent_to_email']               = 'Email to';"
"2006","# Estimates"
"2007","$lang['estimate_table_hours_heading'] = 'Hours';"
"2196","$lang['clients_my_estimates']                                  = 'Estimates';"
"2225","$lang['estimates_total_tax']                                   = 'Total Tax';"
"2251","$lang['estimates_pipeline']                      = 'Estimates Pipeline';"
"2252","$lang['estimates_pipeline_sort']                 = 'Sort By';"
"2253","$lang['estimates_sort_expiry_date']              = 'Expiry Date';"
"2254","$lang['estimates_sort_pipeline']                 = 'Pipeline Order';"
"2255","$lang['estimates_sort_datecreated']              = 'Date Created';"
"2256","$lang['estimates_sort_estimate_date']            = 'Estimate Date';"
"2257","$lang['estimate_set_reminder_title']             = 'Set Estimate Reminder';"
"2259","$lang['estimate_reminders']                      = 'Reminders';"
"2261","$lang['estimate_notes']                          = 'Notes';"
"2262","$lang['estimate_add_note']                       = 'Add Note';"
"2279","$lang['proposal_save']                           = 'Save Proposal';"
"2286","$lang['proposal_status_draft']                   = 'Draft';"
"2297","$lang['proposal_reminders']                      = 'Reminders';"
"2298","$lang['proposal_set_reminder_title']             = 'Set Proposal Reminder';"
"2355","$lang['proposals_pipeline']                               = 'Proposals Pipeline';"
"2356","$lang['proposals_pipeline_sort']                          = 'Sort By';"
"2357","$lang['proposals_sort_open_till']                         = 'Open Till';"
"2358","$lang['proposals_sort_pipeline']                          = 'Pipeline Order';"
"2359","$lang['proposals_sort_datecreated']                       = 'Date Created';"
"2360","$lang['proposals_sort_proposal_date']                     = 'Proposal Date';"
"2390","$lang['show_proposals_on_calendar']                       = 'Proposals';"
"2433","$lang['changing_items_affect_warning']          = 'Changing item info won\'t affect on the created invoices/estimates/proposals/credit notes.';"
"2440","$lang['show_estimate_reminders_on_calendar']    = 'Estimate Reminders';"
"2442","$lang['show_proposal_reminders_on_calendar']    = 'Proposal Reminders';"
"2443","$lang['calendar_estimate_reminder']             = 'Estimate Reminder';"
"2445","$lang['calendar_proposal_reminder']             = 'Proposal Reminder';"
"2446","$lang['proposal_due_after']                     = 'Proposal Due After (days)';"
"2459","$lang['not_estimate_invoice_deleted']           = 'deleted the created invoice';"
"2464","$lang['estimate_number_exists']                 = 'This estimate number exists for the ongoing year.';"
"2518","$lang['customer_have_proposals_by']             = 'Contains proposals by status %s';"
"2546","$lang['estimate_status']                          = 'Status';"
"2549","$lang['estimate_activity_added_attachment']       = 'Added attachment';"
"2560","$lang['proposal_mark_as']                         = 'Mark as %s';"
"2564","$lang['estimate_files']                           = 'Estimate Files';"
"2565","$lang['proposal_files']                           = 'Proposal Files';"
"2571","$lang['invoice_estimate_year']                    = 'Year';"
"2671","$lang['proposal_status_revised']                   = 'Revised';"
"2702","$lang['proposal_warning_email_change']                      = 'Email changed for %s. This %s is linked to proposal/s. Do you want to update all proposals emails linked to %s?';"
"2703","$lang['update_proposal_email_yes']                          = 'Yes update all linked emails.';"
"2704","$lang['update_proposal_email_no']                           = 'No, i will update manually.';"
"2705","$lang['proposals_emails_updated']                           = 'All proposals emails linked to this %s updated to %s';"
"2764","$lang['proposal_number_prefix']                  = 'Proposal Number Prefix';"
"2773","$lang['not_lead_activity_created_proposal']      = 'Created new proposal - %s';"
"2786","$lang['estimates_report']                        = 'Estimates Report';"
"2790","$lang['estimate_items']                          = 'Estimate Items';"
"2791","$lang['no_proposals_found']                      = 'No Proposals Found';"
"2792","$lang['no_estimates_found']                      = 'No Estimates Found';"
"2805","$lang['include_proposal_items_merge_field_help'] = 'Include proposal items with merge field anywhere in proposal content as %s';"
"2809","$lang['sync_proposals_up_to_date']               = 'All proposals are up to date, nothing to sync';"
"2810","$lang['proposal_sync_1_info']                    = 'All proposal data is stored separately for each proposal after creation. Updating the %s info won\'t affect previous created proposals for this %s.';"
"2811","$lang['proposal_sync_2_info']                    = 'If you recently updated your %s info you can sync all new data to associated proposals. Here is a list of fields you can sync.';"
"2849","$lang['estimate_invoiced']                                  = 'Invoiced';"
"2874","$lang['estimate_not_found']                                 = 'Estimate not found';"
"2876","$lang['proposal_not_found']                                 = 'Proposal not found';"
"2894","$lang['invoice_activity_auto_converted_from_estimate']      = 'Invoice auto created from estimate with number %s';"
"2925","$lang['estimate_due_after']                                      = 'Estimate Due After (days)';"
"2937","$lang['proposals_report']                                = 'Proposals Report';"
"3016","$lang['not_customer_viewed_estimate']                        = 'An estimate with number %s has been viewed';"
"3017","$lang['not_customer_viewed_proposal']                        = 'An proposal with number %s has been viewed';"
"3021","$lang['exclude_proposal_from_client_area_with_draft_status'] = 'Exclude proposals with draft status from customers area';"
"3068","$lang['estimates_not_invoiced']                              = 'Not Invoiced';"
"3077","$lang['allow_staff_view_proposals_assigned']                 = 'Allow staff members to view proposals where they are assigned to';"
"3082","$lang['estimated_hours']                               = 'Estimated Hours';"
"3130","$lang['show_pdf_signature_estimate']             = 'Show PDF Signature on Estimate';"
"3156","$lang['proposal_info_format']                              = 'Proposal Info Format (PDF and HTML)';"
"3278","$lang['show_project_on_estimate']                 = 'Show Project Name On Estimate';"
"3362","$lang['proposal_information']                                   = 'Proposal Information';"
"3444","$lang['allow_staff_view_estimates_assigned']                    = 'Allow staff members to view estimates where they are assigned to';"
"3695","$lang['estimate_request']                                  = 'Estimate Request';"
"3696","$lang['estimate_requests']                                 = 'Estimate Request';"
"3697","$lang['estimate_request_form']                             = 'Estimate Request Form';"
"3698","$lang['acs_estimate_request']                              = 'Estimate Request';"
"3699","$lang['acs_estimate_request_forms']                        = 'Forms';"
"3700","$lang['estimate_request_forms']                            = 'Estimate Request Forms';"
"3701","$lang['estimate_request_notify_staff']                     = 'Staff Members to Notify';"
"3702","$lang['estimate_request_notify_when_submitted']            = 'Notify when estimate request submitted';"
"3703","$lang['estimate_request_assignee']                         = 'Responsible (Assignee)';"
"3704","$lang['estimate_request_notify_roles']                     = 'Roles to Notify';"
"3705","$lang['custom_field_estimate_request']                     = 'Estimate request';"
"3706","$lang['new_estimate_request_submitted_from_form']          = 'New Estimate Request submitted from Form - %s';"
"3707","$lang['acs_estimate_request_statuses_submenu']             = 'Statuses';"
"3708","$lang['estimate_request_dt_email']                         = 'Email';"
"3709","$lang['estimate_request_dt_assigned']                      = 'Assigned';"
"3710","$lang['estimate_request_dt_status']                        = 'Status';"
"3711","$lang['estimate_request_dt_datecreated']                   = 'Created';"
"3712","$lang['estimate_request_attachments']                      = 'Attachments';"
"3713","$lang['estimate_request_new_status']                       = 'New Status';"
"3714","$lang['estimate_request_status_table_name']                = 'Status Name';"
"3715","$lang['estimate_request_table_total']                      = 'Total Request: %s';"
"3716","$lang['estimate_request_statuses_not_found']               = 'No Estimate Request statuses found';"
"3717","$lang['estimate_request_status_add_edit_name']             = 'Status Name';"
"3718","$lang['estimate_request_status_color']                     = 'Color';"
"3719","$lang['estimate_request_status_add_edit_order']            = 'Status Order';"
"3720","$lang['estimate_request_status']                           = 'Status';"
"3721","$lang['estimate_request_date_added']                       = 'Date Created';"
"3723","$lang['not_estimate_request_activity_status_updated']      = '%s updated estimate request status from %s to %s';"
"3724","$lang['estimate_request_lowercase']                        = 'estimate request';"
"3725","$lang['estimate_request_form_email_field_is_required']     = 'Email field is required to be added on the form';"
"3726","$lang['estimate_request_form_email_field_set_to_required'] = 'Mark the email field as required';"
"3727","$lang['not_delete_estimate_request_default_status']        = 'Cannot delete core estimate request status';"
"3728","$lang['mark_estimate_request_as']                          = 'Mark as %s';"
"3729","$lang['estimate_request_updated']                          = 'Estimate Request Updated';"
"3730","$lang['convert_estimate_request']                          = 'Convert Estimate Request';"
"3731","$lang['estimate_request_client_firstname']                 = 'First Name';"
"3732","$lang['estimate_request_client_lastname']                  = 'Last Name';"
"3733","$lang['estimate_request_email']                            = 'Email';"
"3734","$lang['estimate_request_for_lead']                         = 'Lead';"
"3735","$lang['estimate_request_for_customer']                     = 'Customer';"
"3736","$lang['estimate_request_related']                          = 'Related to';"
"3737","$lang['estimate_request_client_created_success']           = 'Estimate Request Customer Created';"
"3738","$lang['estimate_request_assigned']                         = 'Staff Assigned';"
"3739","$lang['not_estimate_request_activity_assigned_updated']    = 'Estimate Request Assigned to %s';"
"3740","$lang['estimate_request_status_lowercase']                 = 'estimate request status';"
"3741","$lang['estimate_request_assigned_to_staff']                = 'Estimate Request has been assigned to you';"
"3769","$lang['show_estimate_request_in_customers_area']              = 'Show Estimate request link in customers area?';"
"3770","$lang['customers_estimate_request_link_text']                 = 'Request Estimate';"
"3772","$lang['estimate_convert_to_project']                          = 'Convert to Project';"
"3773","$lang['estimate_items_convert_to_tasks']                      = 'Items that will be converted to tasks';"
"3775","$lang['proposal_signed_by']                        = 'Signer Name';"
"3776","$lang['proposal_signed_date']                      = 'Signed Date';"
"3777","$lang['proposal_signed_ip']                        = 'IP Address';"
"3844","$lang['show_project_on_proposal']                          = 'Show Project Name On Proposal';"
"3858","$lang['show_pdf_signature_proposal']                             = 'Show PDF Signature on Proposal';"
"3869","$lang['search_proposals']                = 'Search Proposals';"
"3870","$lang['search_estimates']                = 'Search Estimates';"
"3876","$lang['automatically_set_logged_in_staff_sales_agent_help'] = 'Applicable for: Estimates, invoices, proposal';"
"3940","$lang['proposal_auto_convert_to_invoice_on_client_accept'] = 'Auto convert the proposal to invoice after client accept (only customers related proposals)';"
"3941","$lang['invoice_activity_auto_converted_from_proposal']      = 'Invoice auto created from proposal with number %s';"
"3942","$lang['clients_proposal_invoiced_successfully'] = 'Thank you for accepting the proposal. Please review the created invoice for the proposal';"
